

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Mar 13 00:49:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   677  07F4  1D03               	skipz
   678  07F5  2FFA               	goto	u131
   679  07F6  0A71               	incf	stateCountUp@times+1,w
   680  07F7  1D03               	btfss	3,2
   681  07F8  2FFA               	goto	u131
   682  07F9  2FFB               	goto	u130
   683  07FA                     u131:
   684  07FA  2FB2               	goto	l760
   685  07FB                     u130:
   686  07FB                     l60:
   687  07FB  0008               	return
   688  07FC                     __end_of_stateCountUp:
   689                           
   690                           	psect	text3
   691  070C                     __ptext3:	
   692 ;; *************** function _flashLed *****************
   693 ;; Defined at:
   694 ;;		line 85 in file "BTN_SINGLE_LED.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  times           2    0[COMMON] unsigned int 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;		None
   699 ;; Return value:  Size  Location     Type
   700 ;;                  1    wreg      void 
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   708 ;;      Params:         2       0       0       0       0
   709 ;;      Locals:         0       0       0       0       0
   710 ;;      Temps:          3       0       0       0       0
   711 ;;      Totals:         5       0       0       0       0
   712 ;;Total ram usage:        5 bytes
   713 ;; Hardware stack levels used: 1
   714 ;; This function calls:
   715 ;;		Nothing
   716 ;; This function is called by:
   717 ;;		_main
   718 ;; This function uses a non-reentrant model
   719 ;;
   720                           
   721                           
   722                           ;psect for function _flashLed
   723  070C                     _flashLed:
   724  070C                     l734:	
   725                           ;incstack = 0
   726                           ; Regs used in _flashLed: [wreg+status,2+status,0]
   727                           
   728                           
   729                           ;BTN_SINGLE_LED.c: 86:     while(times--) {
   730  070C  2F2C               	goto	l742
   731  070D                     l736:
   732                           
   733                           ;BTN_SINGLE_LED.c: 87:         PORTD = 0xff;
   734  070D  30FF               	movlw	255
   735  070E  1283               	bcf	3,5	;RP0=0, select bank0
   736  070F  1303               	bcf	3,6	;RP1=0, select bank0
   737  0710  0088               	movwf	8	;volatile
   738                           
   739                           ;BTN_SINGLE_LED.c: 88:         _delay((unsigned long)((300)*(4000000/4000.0)));
   740  0711  3002               	movlw	2
   741  0712  00F4               	movwf	??_flashLed+2
   742  0713  3086               	movlw	134
   743  0714  00F3               	movwf	??_flashLed+1
   744  0715  3099               	movlw	153
   745  0716  00F2               	movwf	??_flashLed
   746  0717                     u207:
   747  0717  0BF2               	decfsz	??_flashLed,f
   748  0718  2F17               	goto	u207
   749  0719  0BF3               	decfsz	??_flashLed+1,f
   750  071A  2F17               	goto	u207
   751  071B  0BF4               	decfsz	??_flashLed+2,f
   752  071C  2F17               	goto	u207
   753  071D                     l738:
   754                           
   755                           ;BTN_SINGLE_LED.c: 89:         PORTD = 0x00;
   756  071D  1283               	bcf	3,5	;RP0=0, select bank0
   757  071E  1303               	bcf	3,6	;RP1=0, select bank0
   758  071F  0188               	clrf	8	;volatile
   759  0720                     l740:
   760                           
