

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 12 12:42:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   449  07BB                     l645:
   450                           
   451                           ;newmain.c: 67:     TRISB2 = 1;
   452  07BB  1506               	bsf	6,2	;volatile
   453  07BC                     l647:
   454                           
   455                           ;newmain.c: 68:     nRBPU = 0;
   456  07BC  1381               	bcf	1,7	;volatile
   457  07BD                     l649:
   458                           
   459                           ;newmain.c: 69:     WPUB = 0x07;
   460  07BD  3007               	movlw	7
   461  07BE  0095               	movwf	21	;volatile
   462  07BF                     l47:
   463  07BF  0008               	return
   464  07C0                     __end_of_declarePort:
   465  007E                     btemp	set	126	;btemp
   466  007E                     wtemp0	set	126
   467                           
   468                           	psect	config
   469                           
   470                           ;Config register CONFIG1 @ 0x2007
   471                           ;	Oscillator Selection bits
   472                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   473                           ;	Watchdog Timer Enable bit
   474                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   475                           ;	Power-up Timer Enable bit
   476                           ;	PWRTE = OFF, PWRT disabled
   477                           ;	RE3/MCLR pin function select bit
   478                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   479                           ;	Code Protection bit
   480                           ;	CP = OFF, Program memory code protection is disabled
   481                           ;	Data Code Protection bit
   482                           ;	CPD = OFF, Data memory code protection is disabled
   483                           ;	Brown Out Reset Selection bits
   484                           ;	BOREN = OFF, BOR disabled
   485                           ;	Internal External Switchover bit
   486                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   487                           ;	Fail-Safe Clock Monitor Enabled bit
   488                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   489                           ;	Low Voltage Programming Enable bit
   490                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   491                           ;	In-Circuit Debugger Mode bit
   492                           ;	DEBUG = 0x1, unprogrammed default
   493  2007                     	org	8199
   494  2007  20F2               	dw	8434
   495                           
   496                           ;Config register CONFIG2 @ 0x2008
   497                           ;	Brown-out Reset Selection bit
   498                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   499                           ;	Flash Program Memory Self Write Enable bits
   500                           ;	WRT = OFF, Write protection off
   501  2008                     	org	8200
   502  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              0 COMMON     4     4      0
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Mar 12 12:42:17 2021

                     l36 07F8                       l47 07BF                       u10 07CB  
                     u11 07CA                       u20 07F7                       u21 07F6  
                     u37 07D8                       u47 07E4                      l641 07B7  
                    l643 07BA                      l651 07C0                      l645 07BB  
                    l661 07E0                      l653 07C5                      l647 07BC  
                    l639 07A7                      l663 07E9                      l655 07CB  
                    l649 07BD                      l657 07D0                      l659 07DD  
                    _RB0 0030                      _RB1 0031                     _WPUB 0095  
                   _main 07C0                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTC 0007  
                  _PORTD 0008                    _TRISC 0087                    _TRISD 0088  
                  _nRBPU 040F     __size_of_declarePort 0019                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189                   _TRISB0 0430  
                 _TRISB1 0431                   _TRISB2 0432  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C0                  __ptext1 07A7  
          ??_declarePort 0070     end_of_initialization 07FC      __end_of_declarePort 07C0  
    start_initialization 07FC              _declarePort 07A7                ___latbits 0002  
          __size_of_main 003C          main@numberFlash 0072             ?_declarePort 0070  
